,Col1,Col2,Col3,Col4,Col5
Row65,YEB,LMT,GLT,KVNPC,GBT
Row66,HAY,OVRO,SMT,JCMT,LMT
Row67,HAY,KVNPC,OVRO,SMT,GLT
Row68,NOB,JCMT,LMT,IRAM,KVNPC
Row69,OVRO,KP,NOB,HAY,JCMT
Row70,GBT,JCMT,LMT,KP,SMT
Row71,IRAM,NOB,SMA,YEB,GLT
Row72,KP,HAY,GBT,JCMT,OVRO
Row73,LMT,SMT,SMA,GLT,GBT
Row74,LMT,JCMT,GBT,HAY,YEB
Row75,YEB,SMT,KVNPC,KP,LMT
Row76,SMA,LMT,SMT,HAY,IRAM
Row77,LMT,KP,SMT,HAY,YEB
Row78,KVNPC,SMA,LMT,HAY,YEB
Row79,SMT,OVRO,SMA,KVNPC,NOB
Row80,OVRO,KP,HAY,YEB,JCMT
Row81,YEB,JCMT,KVNPC,HAY,SMA
Row82,GBT,KP,SMA,OVRO,YEB
Row83,SMT,IRAM,GBT,NOB,KP
Row84,LMT,NOB,OVRO,GLT,SMT
Row85,JCMT,KP,IRAM,SMT,LMT
Row86,YEB,SMT,KVNPC,GLT,IRAM
Row87,LMT,OVRO,GBT,KP,JCMT
Row88,IRAM,SMA,GLT,LMT,KP
Row89,KVNPC,GLT,YEB,GBT,OVRO
Row90,IRAM,SMA,HAY,SMT,KP
Row91,SMT,KVNPC,IRAM,LMT,GBT
Row92,YEB,KVNPC,SMT,KP,GBT
Row93,IRAM,LMT,NOB,YEB,JCMT
Row94,GLT,OVRO,NOB,KP,SMT
Row95,SMA,SMT,IRAM,GBT,YEB
Row96,SMT,KVNPC,GLT,LMT,GBT
Row97,NOB,HAY,IRAM,LMT,YEB
Row98,JCMT,NOB,KP,LMT,YEB
Row99,GLT,GBT,SMA,SMT,OVRO
Row100,OVRO,YEB,GBT,NOB,JCMT
Row101,IRAM,LMT,SMA,NOB,GBT
Row102,IRAM,NOB,YEB,SMA,JCMT
Row103,IRAM,KVNPC,YEB,SMT,SMA
Row104,OVRO,YEB,JCMT,LMT,SMT
Row105,YEB,OVRO,HAY,SMT,GLT
Row106,NOB,LMT,HAY,JCMT,KVNPC
Row107,YEB,KVNPC,SMA,LMT,NOB
Row108,IRAM,HAY,GLT,JCMT,OVRO
Row109,NOB,GLT,KVNPC,JCMT,YEB
Row110,HAY,OVRO,KP,GBT,IRAM
